CCS PCM C Compiler, Version 5.007, 61971               04-Ara-18 11:52

               Filename:   C:\Users\serka\Desktop\LED KÜP YAZILIM\led.lst

               ROM used:   2238 words (27%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    if(sicaklik>=14 && sicaklik<16){red_duty=0;   green_duty=102; blue_duty=255;}  
0947:  CLRF   34
0948:  CLRF   33
0949:  MOVLW  60
094A:  MOVWF  32
094B:  MOVLW  82
094C:  MOVWF  31
094D:  MOVF   2C,W
094E:  MOVWF  38
094F:  MOVF   2B,W
0950:  MOVWF  37
0951:  MOVF   2A,W
0952:  MOVWF  36
0953:  MOVF   29,W
0954:  MOVWF  35
0955:  BCF    0A.3
0956:  CALL   3E0
0957:  BSF    0A.3
0958:  BTFSC  03.0
0959:  GOTO   15C
095A:  BTFSS  03.2
095B:  GOTO   173
095C:  MOVF   2C,W
095D:  MOVWF  34
095E:  MOVF   2B,W
095F:  MOVWF  33
0960:  MOVF   2A,W
0961:  MOVWF  32
0962:  MOVF   29,W
0963:  MOVWF  31
0964:  CLRF   38
0965:  CLRF   37
0966:  CLRF   36
0967:  MOVLW  83
0968:  MOVWF  35
0969:  BCF    0A.3
096A:  CALL   3E0
096B:  BSF    0A.3
096C:  BTFSS  03.0
096D:  GOTO   173
096E:  CLRF   2D
096F:  MOVLW  66
0970:  MOVWF  2E
0971:  MOVLW  FF
0972:  MOVWF  2F
....................    if(sicaklik>=16 && sicaklik<18){red_duty=0;   green_duty=51;  blue_duty=255;} 
0973:  CLRF   34
0974:  CLRF   33
0975:  CLRF   32
0976:  MOVLW  83
0977:  MOVWF  31
0978:  MOVF   2C,W
0979:  MOVWF  38
097A:  MOVF   2B,W
097B:  MOVWF  37
097C:  MOVF   2A,W
097D:  MOVWF  36
097E:  MOVF   29,W
097F:  MOVWF  35
0980:  BCF    0A.3
0981:  CALL   3E0
0982:  BSF    0A.3
0983:  BTFSC  03.0
0984:  GOTO   187
0985:  BTFSS  03.2
0986:  GOTO   19F
0987:  MOVF   2C,W
0988:  MOVWF  34
0989:  MOVF   2B,W
098A:  MOVWF  33
098B:  MOVF   2A,W
098C:  MOVWF  32
098D:  MOVF   29,W
098E:  MOVWF  31
098F:  CLRF   38
0990:  CLRF   37
0991:  MOVLW  10
0992:  MOVWF  36
0993:  MOVLW  83
0994:  MOVWF  35
0995:  BCF    0A.3
0996:  CALL   3E0
0997:  BSF    0A.3
0998:  BTFSS  03.0
0999:  GOTO   19F
099A:  CLRF   2D
099B:  MOVLW  33
099C:  MOVWF  2E
099D:  MOVLW  FF
099E:  MOVWF  2F
....................    if(sicaklik>=18 && sicaklik<20){red_duty=0;   green_duty=0;   blue_duty=255;} // mavi 
099F:  CLRF   34
09A0:  CLRF   33
09A1:  MOVLW  10
09A2:  MOVWF  32
09A3:  MOVLW  83
09A4:  MOVWF  31
09A5:  MOVF   2C,W
09A6:  MOVWF  38
09A7:  MOVF   2B,W
09A8:  MOVWF  37
09A9:  MOVF   2A,W
09AA:  MOVWF  36
09AB:  MOVF   29,W
09AC:  MOVWF  35
09AD:  BCF    0A.3
09AE:  CALL   3E0
09AF:  BSF    0A.3
09B0:  BTFSC  03.0
09B1:  GOTO   1B4
09B2:  BTFSS  03.2
09B3:  GOTO   1CB
09B4:  MOVF   2C,W
09B5:  MOVWF  34
09B6:  MOVF   2B,W
09B7:  MOVWF  33
09B8:  MOVF   2A,W
09B9:  MOVWF  32
09BA:  MOVF   29,W
09BB:  MOVWF  31
09BC:  CLRF   38
09BD:  CLRF   37
09BE:  MOVLW  20
09BF:  MOVWF  36
09C0:  MOVLW  83
09C1:  MOVWF  35
09C2:  BCF    0A.3
09C3:  CALL   3E0
09C4:  BSF    0A.3
09C5:  BTFSS  03.0
09C6:  GOTO   1CB
09C7:  CLRF   2D
09C8:  CLRF   2E
09C9:  MOVLW  FF
09CA:  MOVWF  2F
....................    if(sicaklik>=20 && sicaklik<22){red_duty=51;  green_duty=0;   blue_duty=255;} 
09CB:  CLRF   34
09CC:  CLRF   33
09CD:  MOVLW  20
09CE:  MOVWF  32
09CF:  MOVLW  83
09D0:  MOVWF  31
09D1:  MOVF   2C,W
09D2:  MOVWF  38
09D3:  MOVF   2B,W
09D4:  MOVWF  37
09D5:  MOVF   2A,W
09D6:  MOVWF  36
09D7:  MOVF   29,W
09D8:  MOVWF  35
09D9:  BCF    0A.3
09DA:  CALL   3E0
09DB:  BSF    0A.3
09DC:  BTFSC  03.0
09DD:  GOTO   1E0
09DE:  BTFSS  03.2
09DF:  GOTO   1F8
09E0:  MOVF   2C,W
09E1:  MOVWF  34
09E2:  MOVF   2B,W
09E3:  MOVWF  33
09E4:  MOVF   2A,W
09E5:  MOVWF  32
09E6:  MOVF   29,W
09E7:  MOVWF  31
09E8:  CLRF   38
09E9:  CLRF   37
09EA:  MOVLW  30
09EB:  MOVWF  36
09EC:  MOVLW  83
09ED:  MOVWF  35
09EE:  BCF    0A.3
09EF:  CALL   3E0
09F0:  BSF    0A.3
09F1:  BTFSS  03.0
09F2:  GOTO   1F8
09F3:  MOVLW  33
09F4:  MOVWF  2D
09F5:  CLRF   2E
09F6:  MOVLW  FF
09F7:  MOVWF  2F
....................    if(sicaklik>=22 && sicaklik<24){red_duty=102; green_duty=0;   blue_duty=255;} 
09F8:  CLRF   34
09F9:  CLRF   33
09FA:  MOVLW  30
09FB:  MOVWF  32
09FC:  MOVLW  83
09FD:  MOVWF  31
09FE:  MOVF   2C,W
09FF:  MOVWF  38
0A00:  MOVF   2B,W
0A01:  MOVWF  37
0A02:  MOVF   2A,W
0A03:  MOVWF  36
0A04:  MOVF   29,W
0A05:  MOVWF  35
0A06:  BCF    0A.3
0A07:  CALL   3E0
0A08:  BSF    0A.3
0A09:  BTFSC  03.0
0A0A:  GOTO   20D
0A0B:  BTFSS  03.2
0A0C:  GOTO   225
0A0D:  MOVF   2C,W
0A0E:  MOVWF  34
0A0F:  MOVF   2B,W
0A10:  MOVWF  33
0A11:  MOVF   2A,W
0A12:  MOVWF  32
0A13:  MOVF   29,W
0A14:  MOVWF  31
0A15:  CLRF   38
0A16:  CLRF   37
0A17:  MOVLW  40
0A18:  MOVWF  36
0A19:  MOVLW  83
0A1A:  MOVWF  35
0A1B:  BCF    0A.3
0A1C:  CALL   3E0
0A1D:  BSF    0A.3
0A1E:  BTFSS  03.0
0A1F:  GOTO   225
0A20:  MOVLW  66
0A21:  MOVWF  2D
0A22:  CLRF   2E
0A23:  MOVLW  FF
0A24:  MOVWF  2F
....................    if(sicaklik>=24 && sicaklik<26){red_duty=153; green_duty=0;   blue_duty=255;}    
0A25:  CLRF   34
0A26:  CLRF   33
0A27:  MOVLW  40
0A28:  MOVWF  32
0A29:  MOVLW  83
0A2A:  MOVWF  31
0A2B:  MOVF   2C,W
0A2C:  MOVWF  38
0A2D:  MOVF   2B,W
0A2E:  MOVWF  37
0A2F:  MOVF   2A,W
0A30:  MOVWF  36
0A31:  MOVF   29,W
0A32:  MOVWF  35
0A33:  BCF    0A.3
0A34:  CALL   3E0
0A35:  BSF    0A.3
0A36:  BTFSC  03.0
0A37:  GOTO   23A
0A38:  BTFSS  03.2
0A39:  GOTO   252
0A3A:  MOVF   2C,W
0A3B:  MOVWF  34
0A3C:  MOVF   2B,W
0A3D:  MOVWF  33
0A3E:  MOVF   2A,W
0A3F:  MOVWF  32
0A40:  MOVF   29,W
0A41:  MOVWF  31
0A42:  CLRF   38
0A43:  CLRF   37
0A44:  MOVLW  50
0A45:  MOVWF  36
0A46:  MOVLW  83
0A47:  MOVWF  35
0A48:  BCF    0A.3
0A49:  CALL   3E0
0A4A:  BSF    0A.3
0A4B:  BTFSS  03.0
0A4C:  GOTO   252
0A4D:  MOVLW  99
0A4E:  MOVWF  2D
0A4F:  CLRF   2E
0A50:  MOVLW  FF
0A51:  MOVWF  2F
....................    if(sicaklik>=26 && sicaklik<28){red_duty=204; green_duty=0;   blue_duty=255;} 
0A52:  CLRF   34
0A53:  CLRF   33
0A54:  MOVLW  50
0A55:  MOVWF  32
0A56:  MOVLW  83
0A57:  MOVWF  31
0A58:  MOVF   2C,W
0A59:  MOVWF  38
0A5A:  MOVF   2B,W
0A5B:  MOVWF  37
0A5C:  MOVF   2A,W
0A5D:  MOVWF  36
0A5E:  MOVF   29,W
0A5F:  MOVWF  35
0A60:  BCF    0A.3
0A61:  CALL   3E0
0A62:  BSF    0A.3
0A63:  BTFSC  03.0
0A64:  GOTO   267
0A65:  BTFSS  03.2
0A66:  GOTO   27F
0A67:  MOVF   2C,W
0A68:  MOVWF  34
0A69:  MOVF   2B,W
0A6A:  MOVWF  33
0A6B:  MOVF   2A,W
0A6C:  MOVWF  32
0A6D:  MOVF   29,W
0A6E:  MOVWF  31
0A6F:  CLRF   38
0A70:  CLRF   37
0A71:  MOVLW  60
0A72:  MOVWF  36
0A73:  MOVLW  83
0A74:  MOVWF  35
0A75:  BCF    0A.3
0A76:  CALL   3E0
0A77:  BSF    0A.3
0A78:  BTFSS  03.0
0A79:  GOTO   27F
0A7A:  MOVLW  CC
0A7B:  MOVWF  2D
0A7C:  CLRF   2E
0A7D:  MOVLW  FF
0A7E:  MOVWF  2F
....................    if(sicaklik>=28 && sicaklik<30){red_duty=255; green_duty=0;   blue_duty=255;} // pembe 
0A7F:  CLRF   34
0A80:  CLRF   33
0A81:  MOVLW  60
0A82:  MOVWF  32
0A83:  MOVLW  83
0A84:  MOVWF  31
0A85:  MOVF   2C,W
0A86:  MOVWF  38
0A87:  MOVF   2B,W
0A88:  MOVWF  37
0A89:  MOVF   2A,W
0A8A:  MOVWF  36
0A8B:  MOVF   29,W
0A8C:  MOVWF  35
0A8D:  BCF    0A.3
0A8E:  CALL   3E0
0A8F:  BSF    0A.3
0A90:  BTFSC  03.0
0A91:  GOTO   294
0A92:  BTFSS  03.2
0A93:  GOTO   2AB
0A94:  MOVF   2C,W
0A95:  MOVWF  34
0A96:  MOVF   2B,W
0A97:  MOVWF  33
0A98:  MOVF   2A,W
0A99:  MOVWF  32
0A9A:  MOVF   29,W
0A9B:  MOVWF  31
0A9C:  CLRF   38
0A9D:  CLRF   37
0A9E:  MOVLW  70
0A9F:  MOVWF  36
0AA0:  MOVLW  83
0AA1:  MOVWF  35
0AA2:  BCF    0A.3
0AA3:  CALL   3E0
0AA4:  BSF    0A.3
0AA5:  BTFSS  03.0
0AA6:  GOTO   2AB
0AA7:  MOVLW  FF
0AA8:  MOVWF  2D
0AA9:  CLRF   2E
0AAA:  MOVWF  2F
....................  
....................    if(sicaklik>=30 && sicaklik<32){red_duty=255; green_duty=51;  blue_duty=0;} 
0AAB:  CLRF   34
0AAC:  CLRF   33
0AAD:  MOVLW  70
0AAE:  MOVWF  32
0AAF:  MOVLW  83
0AB0:  MOVWF  31
0AB1:  MOVF   2C,W
0AB2:  MOVWF  38
0AB3:  MOVF   2B,W
0AB4:  MOVWF  37
0AB5:  MOVF   2A,W
0AB6:  MOVWF  36
0AB7:  MOVF   29,W
0AB8:  MOVWF  35
0AB9:  BCF    0A.3
0ABA:  CALL   3E0
0ABB:  BSF    0A.3
0ABC:  BTFSC  03.0
0ABD:  GOTO   2C0
0ABE:  BTFSS  03.2
0ABF:  GOTO   2D7
0AC0:  MOVF   2C,W
0AC1:  MOVWF  34
0AC2:  MOVF   2B,W
0AC3:  MOVWF  33
0AC4:  MOVF   2A,W
0AC5:  MOVWF  32
0AC6:  MOVF   29,W
0AC7:  MOVWF  31
0AC8:  CLRF   38
0AC9:  CLRF   37
0ACA:  CLRF   36
0ACB:  MOVLW  84
0ACC:  MOVWF  35
0ACD:  BCF    0A.3
0ACE:  CALL   3E0
0ACF:  BSF    0A.3
0AD0:  BTFSS  03.0
0AD1:  GOTO   2D7
0AD2:  MOVLW  FF
0AD3:  MOVWF  2D
0AD4:  MOVLW  33
0AD5:  MOVWF  2E
0AD6:  CLRF   2F
....................    if(sicaklik>=32 && sicaklik<34){red_duty=255; green_duty=102; blue_duty=0;} 
0AD7:  CLRF   34
0AD8:  CLRF   33
0AD9:  CLRF   32
0ADA:  MOVLW  84
0ADB:  MOVWF  31
0ADC:  MOVF   2C,W
0ADD:  MOVWF  38
0ADE:  MOVF   2B,W
0ADF:  MOVWF  37
0AE0:  MOVF   2A,W
0AE1:  MOVWF  36
0AE2:  MOVF   29,W
0AE3:  MOVWF  35
0AE4:  BCF    0A.3
0AE5:  CALL   3E0
0AE6:  BSF    0A.3
0AE7:  BTFSC  03.0
0AE8:  GOTO   2EB
0AE9:  BTFSS  03.2
0AEA:  GOTO   303
0AEB:  MOVF   2C,W
0AEC:  MOVWF  34
0AED:  MOVF   2B,W
0AEE:  MOVWF  33
0AEF:  MOVF   2A,W
0AF0:  MOVWF  32
0AF1:  MOVF   29,W
0AF2:  MOVWF  31
0AF3:  CLRF   38
0AF4:  CLRF   37
0AF5:  MOVLW  08
0AF6:  MOVWF  36
0AF7:  MOVLW  84
0AF8:  MOVWF  35
0AF9:  BCF    0A.3
0AFA:  CALL   3E0
0AFB:  BSF    0A.3
0AFC:  BTFSS  03.0
0AFD:  GOTO   303
0AFE:  MOVLW  FF
0AFF:  MOVWF  2D
0B00:  MOVLW  66
0B01:  MOVWF  2E
0B02:  CLRF   2F
....................    if(sicaklik>=34 && sicaklik<36){red_duty=255; green_duty=153; blue_duty=0;} 
0B03:  CLRF   34
0B04:  CLRF   33
0B05:  MOVLW  08
0B06:  MOVWF  32
0B07:  MOVLW  84
0B08:  MOVWF  31
0B09:  MOVF   2C,W
0B0A:  MOVWF  38
0B0B:  MOVF   2B,W
0B0C:  MOVWF  37
0B0D:  MOVF   2A,W
0B0E:  MOVWF  36
0B0F:  MOVF   29,W
0B10:  MOVWF  35
0B11:  BCF    0A.3
0B12:  CALL   3E0
0B13:  BSF    0A.3
0B14:  BTFSC  03.0
0B15:  GOTO   318
0B16:  BTFSS  03.2
0B17:  GOTO   330
0B18:  MOVF   2C,W
0B19:  MOVWF  34
0B1A:  MOVF   2B,W
0B1B:  MOVWF  33
0B1C:  MOVF   2A,W
0B1D:  MOVWF  32
0B1E:  MOVF   29,W
0B1F:  MOVWF  31
0B20:  CLRF   38
0B21:  CLRF   37
0B22:  MOVLW  10
0B23:  MOVWF  36
0B24:  MOVLW  84
0B25:  MOVWF  35
0B26:  BCF    0A.3
0B27:  CALL   3E0
0B28:  BSF    0A.3
0B29:  BTFSS  03.0
0B2A:  GOTO   330
0B2B:  MOVLW  FF
0B2C:  MOVWF  2D
0B2D:  MOVLW  99
0B2E:  MOVWF  2E
0B2F:  CLRF   2F
....................    if(sicaklik>=36 && sicaklik<38){red_duty=255; green_duty=204; blue_duty=0;} 
0B30:  CLRF   34
0B31:  CLRF   33
0B32:  MOVLW  10
0B33:  MOVWF  32
0B34:  MOVLW  84
0B35:  MOVWF  31
0B36:  MOVF   2C,W
0B37:  MOVWF  38
0B38:  MOVF   2B,W
0B39:  MOVWF  37
0B3A:  MOVF   2A,W
0B3B:  MOVWF  36
0B3C:  MOVF   29,W
0B3D:  MOVWF  35
0B3E:  BCF    0A.3
0B3F:  CALL   3E0
0B40:  BSF    0A.3
0B41:  BTFSC  03.0
0B42:  GOTO   345
0B43:  BTFSS  03.2
0B44:  GOTO   35D
0B45:  MOVF   2C,W
0B46:  MOVWF  34
0B47:  MOVF   2B,W
0B48:  MOVWF  33
0B49:  MOVF   2A,W
0B4A:  MOVWF  32
0B4B:  MOVF   29,W
0B4C:  MOVWF  31
0B4D:  CLRF   38
0B4E:  CLRF   37
0B4F:  MOVLW  18
0B50:  MOVWF  36
0B51:  MOVLW  84
0B52:  MOVWF  35
0B53:  BCF    0A.3
0B54:  CALL   3E0
0B55:  BSF    0A.3
0B56:  BTFSS  03.0
0B57:  GOTO   35D
0B58:  MOVLW  FF
0B59:  MOVWF  2D
0B5A:  MOVLW  CC
0B5B:  MOVWF  2E
0B5C:  CLRF   2F
....................    if(sicaklik>=38 && sicaklik<40){red_duty=255; green_duty=255; blue_duty=0;} // sari 
0B5D:  CLRF   34
0B5E:  CLRF   33
0B5F:  MOVLW  18
0B60:  MOVWF  32
0B61:  MOVLW  84
0B62:  MOVWF  31
0B63:  MOVF   2C,W
0B64:  MOVWF  38
0B65:  MOVF   2B,W
0B66:  MOVWF  37
0B67:  MOVF   2A,W
0B68:  MOVWF  36
0B69:  MOVF   29,W
0B6A:  MOVWF  35
0B6B:  BCF    0A.3
0B6C:  CALL   3E0
0B6D:  BSF    0A.3
0B6E:  BTFSC  03.0
0B6F:  GOTO   372
0B70:  BTFSS  03.2
0B71:  GOTO   389
0B72:  MOVF   2C,W
0B73:  MOVWF  34
0B74:  MOVF   2B,W
0B75:  MOVWF  33
0B76:  MOVF   2A,W
0B77:  MOVWF  32
0B78:  MOVF   29,W
0B79:  MOVWF  31
0B7A:  CLRF   38
0B7B:  CLRF   37
0B7C:  MOVLW  20
0B7D:  MOVWF  36
0B7E:  MOVLW  84
0B7F:  MOVWF  35
0B80:  BCF    0A.3
0B81:  CALL   3E0
0B82:  BSF    0A.3
0B83:  BTFSS  03.0
0B84:  GOTO   389
0B85:  MOVLW  FF
0B86:  MOVWF  2D
0B87:  MOVWF  2E
0B88:  CLRF   2F
....................  
....................     
....................    if(sicaklik>=40 && sicaklik<42){red_duty=51; green_duty=0;   blue_duty=0;} 
0B89:  CLRF   34
0B8A:  CLRF   33
0B8B:  MOVLW  20
0B8C:  MOVWF  32
0B8D:  MOVLW  84
0B8E:  MOVWF  31
0B8F:  MOVF   2C,W
0B90:  MOVWF  38
0B91:  MOVF   2B,W
0B92:  MOVWF  37
0B93:  MOVF   2A,W
0B94:  MOVWF  36
0B95:  MOVF   29,W
0B96:  MOVWF  35
0B97:  BCF    0A.3
0B98:  CALL   3E0
0B99:  BSF    0A.3
0B9A:  BTFSC  03.0
0B9B:  GOTO   39E
0B9C:  BTFSS  03.2
0B9D:  GOTO   3B5
0B9E:  MOVF   2C,W
0B9F:  MOVWF  34
0BA0:  MOVF   2B,W
0BA1:  MOVWF  33
0BA2:  MOVF   2A,W
0BA3:  MOVWF  32
0BA4:  MOVF   29,W
0BA5:  MOVWF  31
0BA6:  CLRF   38
0BA7:  CLRF   37
0BA8:  MOVLW  28
0BA9:  MOVWF  36
0BAA:  MOVLW  84
0BAB:  MOVWF  35
0BAC:  BCF    0A.3
0BAD:  CALL   3E0
0BAE:  BSF    0A.3
0BAF:  BTFSS  03.0
0BB0:  GOTO   3B5
0BB1:  MOVLW  33
0BB2:  MOVWF  2D
0BB3:  CLRF   2E
0BB4:  CLRF   2F
....................    if(sicaklik>=42 && sicaklik<44){red_duty=102; green_duty=0;   blue_duty=0;} 
0BB5:  CLRF   34
0BB6:  CLRF   33
0BB7:  MOVLW  28
0BB8:  MOVWF  32
0BB9:  MOVLW  84
0BBA:  MOVWF  31
0BBB:  MOVF   2C,W
0BBC:  MOVWF  38
0BBD:  MOVF   2B,W
0BBE:  MOVWF  37
0BBF:  MOVF   2A,W
0BC0:  MOVWF  36
0BC1:  MOVF   29,W
0BC2:  MOVWF  35
0BC3:  BCF    0A.3
0BC4:  CALL   3E0
0BC5:  BSF    0A.3
0BC6:  BTFSC  03.0
0BC7:  GOTO   3CA
0BC8:  BTFSS  03.2
0BC9:  GOTO   3E1
0BCA:  MOVF   2C,W
0BCB:  MOVWF  34
0BCC:  MOVF   2B,W
0BCD:  MOVWF  33
0BCE:  MOVF   2A,W
0BCF:  MOVWF  32
0BD0:  MOVF   29,W
0BD1:  MOVWF  31
0BD2:  CLRF   38
0BD3:  CLRF   37
0BD4:  MOVLW  30
0BD5:  MOVWF  36
0BD6:  MOVLW  84
0BD7:  MOVWF  35
0BD8:  BCF    0A.3
0BD9:  CALL   3E0
0BDA:  BSF    0A.3
0BDB:  BTFSS  03.0
0BDC:  GOTO   3E1
0BDD:  MOVLW  66
0BDE:  MOVWF  2D
0BDF:  CLRF   2E
0BE0:  CLRF   2F
....................    if(sicaklik>=44 && sicaklik<46){red_duty=153; green_duty=0;   blue_duty=0;} 
0BE1:  CLRF   34
0BE2:  CLRF   33
0BE3:  MOVLW  30
0BE4:  MOVWF  32
0BE5:  MOVLW  84
0BE6:  MOVWF  31
0BE7:  MOVF   2C,W
0BE8:  MOVWF  38
0BE9:  MOVF   2B,W
0BEA:  MOVWF  37
0BEB:  MOVF   2A,W
0BEC:  MOVWF  36
0BED:  MOVF   29,W
0BEE:  MOVWF  35
0BEF:  BCF    0A.3
0BF0:  CALL   3E0
0BF1:  BSF    0A.3
0BF2:  BTFSC  03.0
0BF3:  GOTO   3F6
0BF4:  BTFSS  03.2
0BF5:  GOTO   40D
0BF6:  MOVF   2C,W
0BF7:  MOVWF  34
0BF8:  MOVF   2B,W
0BF9:  MOVWF  33
0BFA:  MOVF   2A,W
0BFB:  MOVWF  32
0BFC:  MOVF   29,W
0BFD:  MOVWF  31
0BFE:  CLRF   38
0BFF:  CLRF   37
0C00:  MOVLW  38
0C01:  MOVWF  36
0C02:  MOVLW  84
0C03:  MOVWF  35
0C04:  BCF    0A.3
0C05:  CALL   3E0
0C06:  BSF    0A.3
0C07:  BTFSS  03.0
0C08:  GOTO   40D
0C09:  MOVLW  99
0C0A:  MOVWF  2D
0C0B:  CLRF   2E
0C0C:  CLRF   2F
....................    if(sicaklik>=46 && sicaklik<48){red_duty=204; green_duty=0;   blue_duty=0;} 
0C0D:  CLRF   34
0C0E:  CLRF   33
0C0F:  MOVLW  38
0C10:  MOVWF  32
0C11:  MOVLW  84
0C12:  MOVWF  31
0C13:  MOVF   2C,W
0C14:  MOVWF  38
0C15:  MOVF   2B,W
0C16:  MOVWF  37
0C17:  MOVF   2A,W
0C18:  MOVWF  36
0C19:  MOVF   29,W
0C1A:  MOVWF  35
0C1B:  BCF    0A.3
0C1C:  CALL   3E0
0C1D:  BSF    0A.3
0C1E:  BTFSC  03.0
0C1F:  GOTO   422
0C20:  BTFSS  03.2
0C21:  GOTO   439
0C22:  MOVF   2C,W
0C23:  MOVWF  34
0C24:  MOVF   2B,W
0C25:  MOVWF  33
0C26:  MOVF   2A,W
0C27:  MOVWF  32
0C28:  MOVF   29,W
0C29:  MOVWF  31
0C2A:  CLRF   38
0C2B:  CLRF   37
0C2C:  MOVLW  40
0C2D:  MOVWF  36
0C2E:  MOVLW  84
0C2F:  MOVWF  35
0C30:  BCF    0A.3
0C31:  CALL   3E0
0C32:  BSF    0A.3
0C33:  BTFSS  03.0
0C34:  GOTO   439
0C35:  MOVLW  CC
0C36:  MOVWF  2D
0C37:  CLRF   2E
0C38:  CLRF   2F
....................    if(sicaklik>=48){red_duty=255; green_duty=0;  blue_duty=0;}// kirmizi 
0C39:  CLRF   34
0C3A:  CLRF   33
0C3B:  MOVLW  40
0C3C:  MOVWF  32
0C3D:  MOVLW  84
0C3E:  MOVWF  31
0C3F:  MOVF   2C,W
0C40:  MOVWF  38
0C41:  MOVF   2B,W
0C42:  MOVWF  37
0C43:  MOVF   2A,W
0C44:  MOVWF  36
0C45:  MOVF   29,W
0C46:  MOVWF  35
0C47:  BCF    0A.3
0C48:  CALL   3E0
0C49:  BSF    0A.3
0C4A:  BTFSC  03.0
0C4B:  GOTO   44E
0C4C:  BTFSS  03.2
0C4D:  GOTO   452
0C4E:  MOVLW  FF
0C4F:  MOVWF  2D
0C50:  CLRF   2E
0C51:  CLRF   2F
....................    sayici = 0; 
0C52:  CLRF   30
0C53:  BCF    0A.3
0C54:  BCF    0A.4
0C55:  GOTO   465 (RETURN)
.................... } 
....................  
.................... void main() 
*
041F:  BSF    03.5
0420:  BSF    1F.0
0421:  BSF    1F.1
0422:  BSF    1F.2
0423:  BCF    1F.3
0424:  MOVLW  07
0425:  MOVWF  1C
0426:  BCF    03.7
0427:  MOVLW  1F
0428:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED);      
0429:  BCF    09.4
....................    
....................    
....................    setup_timer_2(T2_DIV_BY_4,255,1); 
042A:  MOVLW  00
042B:  MOVWF  78
042C:  IORLW  05
042D:  BCF    03.5
042E:  MOVWF  12
042F:  MOVLW  FF
0430:  BSF    03.5
0431:  MOVWF  12
....................    setup_timer_1(T1_INTERNAL | T1_DIV_BY_1); 
0432:  MOVLW  85
0433:  BCF    03.5
0434:  MOVWF  10
....................    enable_interrupts(INT_TIMER1); 
0435:  BSF    03.5
0436:  BSF    0C.0
....................    enable_interrupts(GLOBAL); 
0437:  MOVLW  C0
0438:  BCF    03.5
0439:  IORWF  0B,F
....................    
....................    set_tris_a(0x01); 
043A:  MOVLW  01
043B:  BSF    03.5
043C:  MOVWF  05
....................     
....................    set_tris_e(0b000); 
043D:  BCF    09.0
043E:  BCF    09.1
043F:  BCF    09.2
....................       
....................    setup_adc(adc_clock_internal); 
0440:  BCF    1F.6
0441:  BCF    03.5
0442:  BSF    1F.6
0443:  BSF    1F.7
0444:  BSF    03.5
0445:  BSF    1F.7
0446:  BCF    03.5
0447:  BSF    1F.0
....................    setup_adc_ports(AN0); 
0448:  BSF    03.5
0449:  BCF    1F.0
044A:  BSF    1F.1
044B:  BSF    1F.2
044C:  BSF    1F.3
....................    
....................    lcd_init();   
044D:  BCF    03.5
044E:  GOTO   0FB
....................  
....................    set_adc_channel(0);  
044F:  MOVLW  00
0450:  MOVWF  78
0451:  MOVF   1F,W
0452:  ANDLW  C7
0453:  IORWF  78,W
0454:  MOVWF  1F
....................    delay_us(20);         
0455:  MOVLW  06
0456:  MOVWF  77
0457:  DECFSZ 77,F
0458:  GOTO   457
0459:  NOP
....................  
....................    printf(lcd_putc,"\fSICAKLIK"); 
045A:  MOVLW  8F
045B:  BSF    03.6
045C:  MOVWF  0D
045D:  MOVLW  00
045E:  MOVWF  0F
045F:  BCF    03.6
0460:  CALL   16C
....................      
....................    
....................    for(;;)  
....................    { 
....................       
....................       adc();          
0461:  GOTO   22C
....................       lcd(); 
0462:  GOTO   3B7
....................       
....................       rgb(); 
0463:  BSF    0A.3
0464:  GOTO   000
0465:  BCF    0A.3
0466:  GOTO   461
....................    } 
....................     
.................... } 
....................  
0467:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
